# bkui-vue Component Library — LLM Reference Documentation

This document provides a complete API reference for the bkui-vue component library (BlueKing UI Vue3).
It is designed to be consumed by AI agents and LLMs for accurate code generation and assistance.

## Overview

bkui-vue is an enterprise-grade Vue 3 component library developed by Tencent BlueKing.
It provides 59+ UI components for building modern web applications.

- **Package name**: `bkui-vue`
- **Vue compatibility**: Vue 3.2+
- **License**: MIT

## Installation

```bash
npm install bkui-vue
```

### Peer Dependencies

- `vue` ^3.2.0
- `highlight.js` ~11.5.0 (optional, for code highlighting)

## Usage

### Full Import

```typescript
import BkuiVue from 'bkui-vue';
import 'bkui-vue/dist/style.css';

const app = createApp(App);
app.use(BkuiVue);
```

### On-Demand Import

```typescript
import { Button, Select, Table } from 'bkui-vue';
```

### Component Naming Convention

All components are registered with a `Bk` prefix when using global registration.
For example, `Button` becomes `<bk-button>`, `Select` becomes `<bk-select>`, etc.
When importing on-demand, use the PascalCase name directly: `<Button>`, `<Select>`, etc.

## Hooks

bkui-vue exports the following hooks:

- `useGlobalConfig` — Access global configuration
- `provideGlobalConfig` — Provide global configuration
- `useLocale` — Access locale/i18n
- `usePrefix` — Access CSS class name prefix (for theming)
- `defaultRootConfig` — Default root configuration object
- `rootProviderKey` — Injection key for root config

## Component Catalog

### Base

| Component | Tag Name | Description |
| checked | Array | [] | 默认选中行 仅对设置了selection的情况下生效 值可以为 [key1, key2, key3, ...] 或者 [row1, row2, row3, ...] 如果设置为key，则 selectionKey 必须设置，内部匹配逻辑为：row[selectionKey] === key |
| isSelectedFn | Function | undefined | 提供自定义判定当前行是否选中 如果设置了此属性，其他判定均不生效 ({ row }) => bool |
| rowKey | oneOfType | - | 行数据的 Key，用来优化 Table 的渲染 此key用于渲染table row的key，便于大数据渲染时的性能优化 在使用 reserve-selection, reserve-expand 功能的情况下，该属性是必填的。 类型为 String 时，支持多层访问：user.info.id，同时支持 user.info[0].id |
| showOverflowTooltip | IOverflowTooltipPropType | - | 当内容过长被隐藏时显示 tooltip, 此处为全局配置, 如果只配置此处，整个table都启用 column内部可以单个配置覆盖此配置 |
| asyncData | Boolean | false | 为避免不必要的数据修改导致的不可控组件更新 默认组件不会对传入组件的data进行任何修改 设置此属性为true则会对源数据进行同步（如：启用selection，勾选时想要自动同步到源数据） 目前只会对指定了selectionKey的情况下才会对指定的字段数据进行更新，同时需要指定 rowKey，保证匹配到的row是正确的目标对象 |
| rowHover | oneOf | - | 鼠标划过行样式行为 @param { ROW_HOVER.AUTO } @param { ROW_HOVER.HIGHLIGHT } |
| defaultSort | shape | - | 默认的排序列的 prop 和顺序。它的 prop 属性指定默认的排序的列，order指定默认排序的顺序 |
| isRowSelectEnable | Function | ( | 配合 column selection 使用 用于配置渲染行数据的勾选框是否可用 可以直接为 true\|false，全部启用或者禁用 如果是函数，则返回 true\|false ({ row, index, isCheckAll }) => boolean |
| resizerWay | toType<`${ResizerWay}`>('ResizerWay', {
    default: Resizer | - | 当外层容器尺寸改变时，当前组件用什么方式进行重新计算 默认为 throttle，按照指定频率重新计算 可选值：debounce，在指定时间范围内只执行一次重新计算 |
| observerResize | Boolean | true | 是否监表格尺寸变化而响应式重新计算渲染 |
| intersectionObserver | Boolean | false | 是否使用IntersectionObserver监听表格Cell进如有可视区域再渲染 |
| align | TableAlign | - | 对齐方式 |
| headerAlign | TableAlign | - |  |
| prependStyle | style | - | 插入至表格第一行之前的内容容器样式 默认样式为固定在第一行 需要跟随滚动或者其他样式，可以通过此配置进行覆盖 |
| colSortBehavior | toType<IColSortBehavior>('IColSortBehavior', { default: ICol | - | 列排序行为 independent：列与列之间的排序是独立的，互斥的 interdependent：列排序是相互影响、依赖的 |
| isFlex | Boolean | true | 是否采用flex布局表格 |
| rowDraggable | oneOfType | - | 是否支持行拖拽排序 |
| shiftMultiChecked | Boolean | false | 是否支持shift键多行选择 |
| scrollbar | Boolean | true | 启用Scrollbar |
| fixedBottom | toType<FixedBottomOption>('FixedBottomOption', {
    default | - | 固定在底部的配置项 |
| appendLastRow | toType<AppendLastRowOption>('AppendLastRowOption', {
    def | - | 表格尾部追加的行配置 |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | TableColumn components |
| empty | Content shown when data is empty |
| prepend | Content before the table |
| append | Content after the table |

---

### Tag

Tag/chip component for displaying labels, categories, or status indicators. Supports closable, checkable, and themed variants.

- **Tag**: `<bk-tag>`
- **Import**: `import { Tag } from 'bkui-vue'`
- **Package**: `@bkui-vue/tag`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-tag theme="info">Info</bk-tag>
  <bk-tag theme="success" closable @close="handleClose">Success</bk-tag>
  <bk-tag theme="danger">Danger</bk-tag>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | TagThemeType | '' |  |
| closable | Boolean | false |  |
| type | toType<`${TagStrokeType}`>('tagStorkeType', {}).def(TagStrok | - |  |
| checkable | Boolean | false |  |
| checked | Boolean | false |  |
| radius | String | '2px' |  |
| size | size | - |  |
| stopPropagation | Boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| change | - |
| close | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| icon | Custom tag icon |
| default | Tag content |

---

### Tree

Tree view component for displaying hierarchical data. Supports expand/collapse, checkbox selection, drag-and-drop, filtering, and lazy loading.

- **Tag**: `<bk-tree>`
- **Import**: `import { Tree } from 'bkui-vue'`
- **Package**: `@bkui-vue/tree`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-tree :data="treeData" :show-checkbox="true" @node-click="handleClick" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| data | arrayOf | - | 渲染列表 |
| label | Function | undefined | 指定节点标签为节点对象的某个属性值 |
| nodeKey | String | undefined | 每个树节点用来作为唯一标识的属性，此标识应该是唯一的 如果设置系统会默认自动生成唯一id |
| children | String | 'children' | 子节点 Key, 用于读取子节点 默认 children |
| indent | Number | 16 | 相邻级节点间的水平缩进，单位为像素 |
| lineHeight | Number | 32 | 设置行高 |
| height | Number | - | 设置树形组件高度 在设置 virtualRender=true时，请指定高度，避免组件自动计算高度导致多次渲染 |
| levelLine | Boolean | false | 设置层级连线 |
| virtualRender | Boolean | false | 是否开启虚拟滚动 默认虚拟滚动是开启的，数据量大的情况下有利于性能优化，可以通过设置 virtualRender = false 关闭虚拟滚动 |
| prefixIcon | Function | ( | 当前节点标识图标 默认 true |
| async | Function | undefined | 异步加载节点数据配置 @param callback 请求数据回调函数，函数返回 Promise @param cache 是否缓存请求结果，默认为True，只有在第一次才会发起请求，若设置为false则每次都会发起请求 |
| offsetLeft | Number | 5 | 每个节点偏移左侧距离 |
| search | Boolean | false | 搜索配置 可以为一个配置项 SearchOption 或者直接为一个字符串，如果直接为字符串则模糊匹配此值 |
| emptyText | String | '没有数据' |  |
| draggable | Boolean | false |  |
| disableDrag | Function | - |  |
| disableDrop | DisableDropHandler | - | 是否禁用拖拽释放操作 @param data @param type @param target @returns |
| dragThreshold | Number | 0.2 | 拖拽阈值 用于判断拖拽时鼠标位置与节点的距离 当鼠标位置与节点的距离大于此值时，才会触发拖拽 |
| dragSort | Boolean | false | 节点拖拽时可交换位置（开启拖拽可交换位置后将不支持改变层级） |
| dragSortMode | oneOf | - | 拖拽排序模式 - any: 允许拖拽到任意位置 - next: 只允许拖拽到同级节点的前后位置 默认 any |
| selectable | oneOfType | - | 节点是否可以选中 |
| disabledFolderSelectable | Boolean | false |  |
| showCheckbox | oneOfType | - | 是否支持多选 |
| disableCheck | Boolean | false | 是否禁用节点复选框 |
| checked | arrayOf | - | 默认选中的节点id，selectable为false时无效 |
| showNodeTypeIcon | Boolean | true | 是否显示节点类型Icon |
| selected | oneOfType | - | 默认选中的节点id，selectable为false时无效 |
| autoCheckChildren | oneOfType | - | 是否自动检查当前节点是否有子节点 节点前面的展开收起Icon会根据判定值做改变 如果需要自已控制，请设置为false |
| autoOpenParentNode | Boolean | true | 如果设置了某一个叶子节点状态为展开，是否自动展开所有父级节点 默认为true，如果设置为false，则每层状态需要自己控制 |
| expandAll | Boolean | false | 默认是否展开所有节点 |
| nodeContentAction | Function | ( | 节点内容点击行为 此处配置每个节点除了展开\收起箭头之外的内容块时的行为 默认为 ['selected', 'expand', 'click']，点击内容块为选中当前节点 可选值： - 'selected': 选中节点 - 'expand': 展开节点 - 'collapse': 收起节点 - 'click': 触发 nodeClick 事件 - 'checked': 切换复选框选中状态（需要 showCheckbox 为 true） |
| keepSlotData | Boolean | false | 是否作用域插槽抛出参数是否保持源数据的引用 如果设置为true，则作用域插槽参数格式为: { data: node, attributes: {} } 如果设置为false，则作用域插槽参数格式为: { ...node, ...attributes } attributes 为节点内置属性，包含节点是否展开，是否选中，是否有子节点等等 |
| checkStrictly | Boolean | true | 在显示复选框的情况下，是否严格的遵循父子互相关联的做法 |
| intersectionObserver | Boolean | false | 是否开启监听Tree节点进入Tree容器可视区域 |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| empty | - |
| nodeLoading | - |
| node | - |
| default | Custom node content |
| nodeAppend | - |

---

### VirtualRender

Virtual scrolling container for efficiently rendering large lists by only rendering visible items in the viewport.

- **Tag**: `<bk-virtual-render>`
- **Import**: `import { VirtualRender } from 'bkui-vue'`
- **Package**: `@bkui-vue/virtual-render`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-virtual-render :list="largeList" :height="400" :item-height="36">
    <template #default="{ data }">
      <div>{{ data.name }}</div>
    </template>
  </bk-virtual-render>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| onContentScroll | Function | - |  |
| list | Array | [] | 传入原始数据源 |
| enabled | Boolean | true | 是否启用此功能 如果设置为false，则此组件只会渲染两层指定的 容器，默认渲染两层 div 设置为true才会启用所有的虚拟渲染 & 滚动相关计算 此属性设置为了兼容需要按需开启\关闭虚拟渲染场景，避免外层设计两套样式架构 Note: 目前此属性不支持动态修改 |
| scrollEvent | Boolean | false | 是否启用内置的Scroll Listener 当启用虚拟滚动时（enabled = true），滚动监听为内置生效 只有当（enabled = false)时此配置项才生效 |
| lineHeight | oneOfType | - | 每行数据高度 默认为数值类型，默认高度 30px 如果每行高度不一致，可为回调函数：(index: number, row: any[]): number => {} 函数参数为当前行index & 当前行数据 row，row为数组，当不分组时，为当前行item 如果有分组展示， index 为当前分组 index， row为数组，当前行分组所有 item 数据 |
| minHeight | Number | 30 | 整体最小高度 |
| maxHeight | oneOfType | - | 整体最大高度 |
| height | String | '100%' | 整体高度 可设置具体值，如果设置为 100%，则组件会自动计算外层DOM元素offsetHeight，用于计算可渲染行数 |
| width | String | '100%' | 渲染区域宽度 如果设置 100% 则自适应外层元素宽度 |
| className | oneOfType | - | 最外层元素ClassName |
| contentClassName | oneOfType | - | 内层层元素ClassName |
| contentStyle | Object | {} | 内层元素样式 |
| scrollXName | String | resolveClassName('F-scroll-x' | 用于自定义X轴滚动条样式 |
| scrollYName | String | resolveClassName('F-scroll-y' | 用于自定义Y轴滚动条样式 |
| groupItemCount | Number | 1 | 分组展示，一行数据可能有多条数据 |
| preloadItemCount | Number | 1 | 预加载行数，避免空白渲染 |
| renderAs | String | 'div' | 外层Dom元素需要渲染成的目标元素 |
| scrollOffsetTop | Number | 0 | top 滚动填充 |
| scrollPosition | String | 'content' | 内置滚动位置 可选：container （最外层容器），content（内容层容器） Note: container 慎选，需要自己处理样式 & 位置 |
| abosuteHeight | String | 'auto' | 绝对高度 \| 实际高估 可选值： auto(根据行高和行数计算, LineHeight * List.length) number(外层给定高度，若为0，则不显示) |
| throttleDelay | Number | 60 | 滚动刷新计算间隔时间 默认60 ms |
| rowKey | String | undefined |  |
| keepAlive | Boolean | false | 数据改变时是否保持之前的状态 保持滚动条位置、当前渲染区间 |
| scrollbar | toType<IScrollbarOption>('IScrollbarOption', {
    default:  | - | 是否允许滚动条改变原有DOM结构 |
| autoReset | Boolean | true | 数据监听改变时，是否自动重置位置到[0, 0] |
| wrapperStyle | Any | {} |  |
| autoIndex | Boolean | true | 传入数据如果没有设置rowKey，是否自动生成$index作为唯一ID $index的值默认为index |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| beforeContent | - |
| default | Template for each rendered item, receives { data, index } as slot props |
| afterContent | - |
| afterSection | - |

---

### Alert

Display important alert messages with different severity levels (info, success, warning, danger). Supports closable behavior and custom icons.

- **Tag**: `<bk-alert>`
- **Import**: `import { Alert } from 'bkui-vue'`
- **Package**: `@bkui-vue/alert`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-alert theme="info" title="This is an info alert" closable />
  <bk-alert theme="warning">
    <template #title>Custom Title</template>
    Alert description content
  </bk-alert>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | TagThemeType | TagThemeEnum.INFO |  |
| title | String | - |  |
| closable | Boolean | false |  |
| closeText | String | - |  |
| showIcon | Boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| close | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| close | Custom close button |
| icon | Custom icon |
| title | Custom title content |
| default | Alert description content |

---

### Card

A container component for displaying grouped content with optional header and footer. Supports collapsible mode.

- **Tag**: `<bk-card>`
- **Import**: `import { Card } from 'bkui-vue'`
- **Package**: `@bkui-vue/card`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-card title="Card Title">
    Card body content
  </bk-card>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| title | String | - |  |
| showHeader | Boolean | true |  |
| showFooter | Boolean | false |  |
| collapseStatus | Boolean | true |  |
| border | Boolean | true |  |
| disableHeaderStyle | Boolean | false |  |
| position | String | 'left' |  |
| isEdit | Boolean | false |  |
| isCollapse | Boolean | false |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:collapseStatus | - |
| edit | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| icon | - |
| header | Custom header content |
| default | Card body content |
| footer | Custom footer content |

---

### Dialog

Modal dialog component for confirmations, forms, and important user interactions. Supports dragging, multi-step, and custom footer.

- **Tag**: `<bk-dialog>`
- **Import**: `import { Dialog } from 'bkui-vue'`
- **Package**: `@bkui-vue/dialog`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-dialog v-model:is-show="visible" title="Dialog Title">
    Dialog content here
    <template #footer>
      <bk-button theme="primary" @click="visible = false">Confirm</bk-button>
    </template>
  </bk-dialog>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| draggable | Boolean | false | 是否可拖拽 |
| confirmText | String | - | confirmText: PropTypes.string.def('确定'), |
| cancelText | String | - | cancelText: PropTypes.string.def('取消'), |
| prevText | String | - | prevText: PropTypes.string.def('上一步'), |
| nextText | String | - | nextText: PropTypes.string.def('下一步'), |
| current | Number | 1 | 当前步骤 |
| totalStep | Number | - | 总步数 |
| title | String | '' | 弹框的标题 |
| headerAlign | alignType | AlignEnum.LEFT | 显示 header 的位置 |
| footerAlign | alignType | AlignEnum.RIGHT | 显示 footer 的位置 |
| confirmButtonTheme | theme | - | 颜色 按钮类型 |
| dialogType | dialogTypeUnion() | - | 对话框类型 |
| isLoading | Boolean | false | 按钮loading |
| showContentClass | Boolean | true | 是否为默认内容区包裹 dialog-content 样式类 |
| transfer | oneOfType | - | 是否显示在body内即与#app同级 |

#### Events

| Event Name | Description |
| --- | --- |
| closed | - |
| shown | - |
| hidden | - |
| update:isShow | - |
| confirm | - |
| prev | - |
| next | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| header | Custom header |
| tools | - |
| default | Dialog body content |
| footer | Custom footer with action buttons |
| close | Custom close button |

---

### Exception

Display exception/error pages with predefined types (403, 404, 500, building, empty, login). Used for error states.

- **Tag**: `<bk-exception>`
- **Import**: `import { Exception } from 'bkui-vue'`
- **Package**: `@bkui-vue/exception`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-exception type="404" />
  <bk-exception type="empty" description="No data found" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| type | toType<`${ExceptionEnum}`>('type', {}).def(ExceptionEnum.COD | - | 类型 |
| scene | toType<`${SceneEnum}`>('scene', {}).def(SceneEnum.PAGE) | - | 场景 |
| title | String | - |  |
| description | String | - |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Custom description content |

---

### InfoBox

Imperative info/confirmation dialog. Called via function: InfoBox({ title, subTitle, confirmText, onConfirm }). Not a template component.

- **Tag**: `<bk-info-box>`
- **Import**: `import { InfoBox } from 'bkui-vue'`
- **Package**: `@bkui-vue/info-box`
- **Category**: Feedback

#### Usage

```vue
<script setup>
import { InfoBox } from 'bkui-vue';

function showConfirm() {
  InfoBox({
    title: 'Confirm Delete?',
    subTitle: 'This action cannot be undone.',
    confirmText: 'Delete',
    onConfirm() {
      // handle confirm
    }
  });
}
</script>
```

#### Props

No props.

#### Events

No events.

#### Slots

No slots.

---

### Loading

Loading spinner overlay for indicating loading state. Can be used as a component or directive (v-bk-loading).

- **Tag**: `<bk-loading>`
- **Import**: `import { Loading } from 'bkui-vue'`
- **Package**: `@bkui-vue/loading`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-loading :loading="isLoading">
    <div>Content that is loading</div>
  </bk-loading>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| indicator | function | - |  |
| loading | Boolean | true |  |
| inline | Boolean | true |  |
| theme | 'danger' \| 'default' \| 'primary' \| 'success' \| 'warning' \| 'white' | - |  |
| title | String | '' |  |
| size | `${BkLoadingSize}` | BkLoadingSize.Normal |  |
| mode | `${BkLoadingMode}` | 'default' |  |
| opacity | Number | 0.9 |  |
| color | String | 'white' |  |
| zIndex | Number | 1 |  |
| isDirective | Boolean | false |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Content to show the loading overlay on |

---

### Message

Imperative global message notification. Called via function: Message({ theme, message }). Appears at the top of the page.

- **Tag**: `<bk-message>`
- **Import**: `import { Message } from 'bkui-vue'`
- **Package**: `@bkui-vue/message`
- **Category**: Feedback

#### Usage

```vue
<script setup>
import { Message } from 'bkui-vue';

Message({ theme: 'success', message: 'Operation successful!' });
Message({ theme: 'error', message: 'Something went wrong.', delay: 5000 });
</script>
```

#### Props

No props.

#### Events

| Event Name | Description |
| --- | --- |
| destroy | - |
| detail | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| title | - |
| action | - |

---

### Modal

Base modal/overlay component used internally by Dialog and Sideslider. Provides the backdrop, animation, and z-index management.

- **Tag**: `<bk-modal>`
- **Import**: `import { Modal } from 'bkui-vue'`
- **Package**: `@bkui-vue/modal`
- **Category**: Feedback
- **Sub-components**: propsMixin

#### Usage

```vue
<template>
  <bk-modal :is-show="visible" @close="visible = false">
    Modal content
  </bk-modal>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| isShow | Boolean | false | 是否显示弹框 |
| width | oneOfType | - |  |
| fullscreen | Boolean | false | 是否全屏 |
| showMask | Boolean | true | 是否允许出现遮罩 |
| closeIcon | Boolean | true | 是否显示右上角的关闭 icon |
| escClose | Boolean | true | 是否允许 esc 按键关闭弹框 |
| quickClose | Boolean | true | 是否允许点击遮罩关闭弹窗 |
| transfer | oneOfType | - | 是否显示在body内（即与id#app同级 |
| zIndex | oneOfType | - | 弹出层z-index，实际显示的值会自动+1。为了抱证在遮罩上正常显示 |
| animateType | String | 'slide' | 动画类型 |
| renderDirective | renderDirectiveType | - | 弹框的渲染方式 |
| beforeClose | Function | - | 关闭前回调 |
| left | String | - |  |
| top | String | - |  |
| extCls | String | - |  |
| backgroundColor | String | '' |  |

#### Events

| Event Name | Description |
| --- | --- |
| quick-close | - |
| hidden | - |
| shown | - |
| close | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| header | - |
| default | Modal content |
| footer | - |
| close | - |

---

### Notify

Imperative notification message. Called via function: Notify({ theme, title, message, position }). Appears at a corner of the page.

- **Tag**: `<bk-notify>`
- **Import**: `import { Notify } from 'bkui-vue'`
- **Package**: `@bkui-vue/notify`
- **Category**: Feedback

#### Usage

```vue
<script setup>
import { Notify } from 'bkui-vue';

Notify({ theme: 'success', title: 'Success', message: 'Data saved.' });
</script>
```

#### Props

No props.

#### Events

| Event Name | Description |
| --- | --- |
| destroy | - |

#### Slots

No slots.

---

### OverflowTitle

Automatically show a tooltip when text content overflows its container. Useful for truncated table cells and labels.

- **Tag**: `<bk-overflow-title>`
- **Import**: `import { OverflowTitle } from 'bkui-vue'`
- **Package**: `@bkui-vue/overflow-title`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-overflow-title>This is a very long text that may overflow its container</bk-overflow-title>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| content | String | - |  |
| type | oneOf | - |  |
| boundary | String | 'parent' |  |
| placement | placementType | PlacementEnum.TOP_START |  |
| resizeable | Boolean | - |  |
| popoverOptions | Partial<PopoverPropTypes | - |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Text content that may overflow |

---

### PopConfirm

Popover-based confirm dialog. Shows a small confirmation popup anchored to a trigger element.

- **Tag**: `<bk-pop-confirm>`
- **Import**: `import { PopConfirm } from 'bkui-vue'`
- **Package**: `@bkui-vue/pop-confirm`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-pop-confirm title="Are you sure?" @confirm="handleConfirm">
    <bk-button>Delete</bk-button>
  </bk-pop-confirm>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| trigger | triggerType | - | 触发方式 支持 click hover |
| title | String | '' |  |
| content | String | '' |  |
| confirmText | String | '' |  |
| cancelText | String | '' |  |
| placement | placementType | PlacementEnum.TOP_START |  |
| theme | String | 'light' |  |
| width | oneOfType | - | icon: PropTypes.string.def(''), |
| confirmConfig | toType<ButtonPropTypes>('ButtonPropTypes', {
    default: {} | - |  |
| cancelConfig | toType<ButtonPropTypes>('ButtonPropTypes', {
    default: {} | - |  |
| popoverOptions | toType<PopoverPropTypes>('PopoverPropTypes', {
    default:  | - |  |

#### Events

| Event Name | Description |
| --- | --- |
| confirm | - |
| cancel | - |
| after-show | - |
| after-hidden | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| icon | - |
| default | Trigger element |
| content | Custom popover content |

---

### Popover

General-purpose popover/tooltip component. Supports click, hover, and manual triggers. Based on @floating-ui for positioning.

- **Tag**: `<bk-popover>`
- **Import**: `import { Popover } from 'bkui-vue'`
- **Package**: `@bkui-vue/popover`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-popover content="Popover content" trigger="hover">
    <bk-button>Hover me</bk-button>
  </bk-popover>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| onAfterHidden | () => {} | - |  |
| onAfterShow | () => {} | - |  |
| isShow | Boolean | false |  |
| always | Boolean | false |  |
| disabled | Boolean | false |  |
| clickContentAutoHide | Boolean | false |  |
| width | oneOfType | - |  |
| height | oneOfType | - |  |
| maxWidth | oneOfType | - |  |
| maxHeight | oneOfType | - |  |
| content | toType<IContent>('IContent', {}).def('') | - |  |
| renderDirective | renderDirectiveType | 'if' |  |
| target | oneOfType | - |  |
| allowHtml | Boolean | false |  |
| placement | placementType | PlacementEnum.TOP_START | placement: placementType().def(PlacementEnum.TOP), |
| theme | String | 'dark' | 'dark', 'light' |
| trigger | triggerType | - | 触发方式 支持 click hover manual manual： 通过isShow控制显示、隐藏 |
| renderType | renderType | - | content 渲染方式 |
| arrow | Boolean | true | 是否显示箭头 |
| padding | Number | 5 |  |
| offset | oneOfType | - |  |
| boundary | String | 'parent' | 弹出内容绑定元素 |
| zIndex | Number | undefined |  |
| disableTeleport | Boolean | false |  |
| autoPlacement | Boolean | false | chooses the placement that has the most space available automatically |
| autoVisibility | Boolean | true | 当有滚动条，滚动出可是范围时自动隐藏pop |
| disableOutsideClick | Boolean | false | 是否禁用clickoutside |
| disableTransform | Boolean | false | 是否禁用样式的transform更新位移 |
| reference | Any | - | 自定义 reference |
| modifiers | Array | [] | 兼容v1版本遗留配置 不建议使用 |
| popoverDelay | oneOfType | - | popover显示和隐藏的延时时间 |
| extCls | String | '' | 配置自定义样式类名，传入的类会被加在组件最外层的 DOM |
| referenceCls | String | '' | 配置自定义样式类名，传入的类会被加在 Reference 外部的 div 上 |
| hideIgnoreReference | Boolean | false | 点击 Reference 占位区是否忽略收起 popover |
| componentEventDelay | Number | 0 | 自定义Content组件渲染，point-event延迟渲染时间 避免子组件point-event渲染时触发popover鼠标事件 如果设置为0，则不启用此设置 |
| forceClickoutside | Boolean | false | 或略其他判定条件，强制监听clickoutside & 执行hide |

#### Events

| Event Name | Description |
| --- | --- |
| click | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Trigger element |
| arrow | - |
| content | Popover body content |

---

### Popover2

Alternative popover implementation with additional features. Similar API to Popover.

- **Tag**: `<bk-popover2>`
- **Import**: `import { Popover2 } from 'bkui-vue'`
- **Package**: `@bkui-vue/popover2`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-popover2 content="Popover content">
    <bk-button>Click me</bk-button>
  </bk-popover2>
</template>
```

#### Props

No props.

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Trigger element |
| content | Popover body content |

---

### Sideslider

Side panel drawer that slides in from the edge of the screen. Useful for detail views, forms, or secondary navigation.

- **Tag**: `<bk-sideslider>`
- **Import**: `import { Sideslider } from 'bkui-vue'`
- **Package**: `@bkui-vue/sideslider`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-sideslider v-model:isShow="visible" title="Side Panel" width="400">
    Panel content
  </bk-sideslider>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| title | String | '' |  |
| direction | string | 'right' |  |
| resizable | Boolean | false |  |
| minWidth | Number | 400 |  |
| maxWidth | Number | Infinity |  |
| triggerWidth | Number | 5 |  |
| immediate | Boolean | false |  |

#### Events

| Event Name | Description |
| --- | --- |
| closed | - |
| update:isShow | - |
| shown | - |
| hidden | - |
| animation-end | - |
| before-resize | - |
| resizing | - |
| after-resize | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| header | Custom header content |
| default | Panel body content |
| footer | Custom footer content |

---

### Slider

Slider/range input for selecting a value or range within a defined interval.

- **Tag**: `<bk-slider>`
- **Import**: `import { Slider } from 'bkui-vue'`
- **Package**: `@bkui-vue/slider`
- **Category**: Feedback

#### Usage

```vue
<template>
  <bk-slider v-model="value" :min="0" :max="100" />
  <bk-slider v-model="range" range :min="0" :max="100" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | oneOfType | - |  |
| extCls | string | '' |  |
| vertical | boolean | false |  |
| height | string | '200px' |  |
| disable | boolean | false |  |
| showTip | boolean | false |  |
| maxValue | { type: [Number], default: 100 } | - |  |
| minValue | { type: [Number], default: 0 } | - |  |
| step | { type: [Number], default: 1 } | - |  |
| range | boolean | false |  |
| showInterval | boolean | false |  |
| showIntervalLabel | boolean | false |  |
| showButtonLabel | boolean | false |  |
| showBetweenLabel | boolean | false |  |
| showInput | boolean | false |  |
| customContent | object | null |  |
| formatterLabel | function | (value: number) => value |  |
